Bibliothèque;Rang;Nombre de réservations;Catégorie;Titre;Auteur
Adolphe Max;3;3;Fiction Adultes;Aya de Yopougon;Abouet,  Marguerite
Riches Claires;54;3;Fiction Adultes;Personne ne le croira;MacDonald,  Patricia
Riches Claires;61;3;Fiction Adultes;La nuit de feu;Schmitt,  Eric-Emmanuel
Riches Claires;38;3;Fiction Adultes;Cinquante nuances de Grey;James,  E.L.
Riches Claires;53;3;Fiction Adultes;Check-Point;Rufin,  Jean-Christophe
Laeken;5;10;Fiction Adultes;2084 : la fin du monde;Sansal,  Boualem
Riches Claires;43;3;Fiction Adultes;Je suis pilgrim;Hayes,  Terry
Riches Claires;55;3;Fiction Adultes;Miniaturiste;Burton,  Jessie
Riches Claires;44;3;Fiction Adultes;Charlotte;Foenkinos,  David
Riches Claires;49;3;Fiction Adultes;Mr. Mercedes;King,  Stephen
Riches Claires;60;3;Fiction Adultes;Eva;Liberati,  Simon
Riches Claires;28;4;Bande Dessinée Adultes;L'arabe du futur : une jeunesse au Moyen-Orient (1978-1984);Sattouf,  Riad
Charles Janssen;5;3;Documentaire Adultes;Feu vert pour le permis de conduire : auto, moto, cyclo;De Bruyn,  Claude
Mutsaard;10;3;Fiction Adultes;Le garçon qui ne parlait pas;Leon,  Donna
Laeken;57;3;Fiction Adultes;L'enfant aux yeux d'émeraude;Saussey,  Jacques
Laeken;65;3;Fiction Adultes;Une morsure ne suffit pas;Neill,  Chloe
Mutsaard;8;3;Fiction Adultes;Une dernière danse;Hislop,  Victoria
Charles Janssen;3;4;Fiction Adultes;Temps glaciaires;Vargas,  Fred
Laeken;63;3;Fiction Adultes;L'ombre de Gray Mountain;Grisham,  John
Mutsaard;3;7;Fiction Adultes;Muchachas;Pancol,  Katherine
Riches Claires;36;3;Cederom;Feu vert pour le permis de conduire [RESSOURCE ELECTRONIQUE];De Bruyn,  Claude
Riches Claires;20;5;Documentaire Adultes;Bruxelles : un hameau dans un marais;Didden,  Marc
Riches Claires;9;6;Fiction Adultes;Que ta volonté soit faite;Chattam,  Maxime
Riches Claires;16;5;Documentaire Adultes;Le suicide français;Zemmour,  Eric
Riches Claires;24;4;Fiction Jeunesse;Angoisses;Girard-Audet,  Catherine
Riches Claires;34;3;Fiction Adultes;A l'abri de rien;Adam,  Olivier
Riches Claires;26;4;Fiction Adultes;Six ans déjà;Coben,  Harlan
Riches Claires;19;5;Fiction Adultes;Temps glaciaires;Vargas,  Fred
Riches Claires;32;4;Fiction Adultes;After we collided;Todd,  Anna
Laeken;14;6;Fiction Adultes;D'après une histoire vraie;Vigan,  Delphine de
Laeken;21;5;Fiction Adultes;La dernière nuit du Raïs;Khadra,  Yasmina
Laeken;55;3;Fiction Adultes;Sous la surface;Michaud,  Martin
Laeken;35;4;Fiction Adultes;Que sonne l'heure;James,  Peter
Laeken;25;4;Fiction Adultes;L'hiver du monde;Follett,  Ken
Laeken;15;5;Fiction Jeunesse;Le labyrinthe;Dashner,  James
Laeken;44;3;Fiction Adultes;Je suis pilgrim;Hayes,  Terry
Laeken;26;4;Fiction Jeunesse;Divergente;Roth,  Veronica
Laeken;49;3;Fiction Adultes;Charlotte;Foenkinos,  David
Laeken;12;6;Fiction Adultes;Elle et lui;Levy,  Marc
Artistique;2;3;Documentaire Adultes;Arte povera;
Riches Claires;6;7;Fiction Adultes;Maman a tort;Bussi,  Michel
